FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 95ec9374c0e46867 | 130
data word val, addr: 5b63008c3c038a6 | 230
data word val, addr: 2c9406f84d80a8cf | 138
data word val, addr: b59a3afcc75ee0be | 238
data word val, addr: 820b06719d996948 | 100
data word val, addr: 9c34dcb95c8a8f62 | 200
data word val, addr: 49e274db502287ec | 108
data word val, addr: e3415758c9615e38 | 208
data word val, addr: 2dc4f02ebeadd1c8 | 110
data word val, addr: 5e556a1c119183f3 | 210
data word val, addr: 4e31d82d6c784991 | 118
data word val, addr: c3e72300a702828c | 218
data word val, addr: 20835f822d895254 | 120
data word val, addr: fb62f0e88406e0a7 | 220
data word val, addr: 84c2101aab4c625 | 128
data word val, addr: 42dc41cf601b5bf5 | 228
data word val, addr: 4613902f47eb04da | 130
data word val, addr: 49d9755e90c14f0 | 230
data word val, addr: 84d14d86903a1dfb | 138
data word val, addr: 6049203446f28aa3 | 238
data word val, addr: cb5a08c4e7b7578e | 100
data word val, addr: 9ae682a5e86e1aa5 | 200
data word val, addr: e5d597f9386bfc4b | 108
data word val, addr: 6b5f63b0ec4ef685 | 208
data word val, addr: 56c9f6d3c6f76e56 | 110
data word val, addr: 78b4a8159195bed7 | 210
data word val, addr: e4b8eca75077b0ef | 118
data word val, addr: 671bd5a1e7fd4c14 | 218
data word val, addr: 9fc705bbef69b64e | 120
data word val, addr: ab89e1a412176192 | 220
data word val, addr: 70ea7c83e0e49c11 | 128
data word val, addr: adf0fe4320da1548 | 228
data word val, addr: 182a9fc9964bbe11 | 130
data word val, addr: a29d6893486eafd4 | 230
data word val, addr: 30e410449b0f6752 | 138
data word val, addr: e4503b1bd7db1282 | 238
data word val, addr: 7e17a1159c9ec464 | 100
data word val, addr: a21381375b3ed4de | 200
data word val, addr: 7879f09a2c6677a6 | 108
data word val, addr: c2997e83a680e03f | 208
data word val, addr: 295fc4079bf1a86 | 110
data word val, addr: 929578e903f87f00 | 210
data word val, addr: dec369f3ee90a111 | 118
data word val, addr: 4aa70789ed33d8fd | 218
data word val, addr: 164f0866c444dc80 | 120
data word val, addr: 1cee41272f07625f | 220
data word val, addr: b3007f62514335c1 | 128
data word val, addr: 103e29e4d4274bbb | 228
data word val, addr: 9e489e10c9567d8c | 130
data word val, addr: 6b4b72b4080f5ae | 230
data word val, addr: 6ca2b67979445876 | 138
data word val, addr: e0bb5821873452ac | 238
data word val, addr: 15b05a1916947a82 | 100
data word val, addr: b192b2f10ec93dbe | 200
data word val, addr: 79bb6e618a7625f8 | 108
data word val, addr: db8ad01224f48c4d | 208
data word val, addr: 79b0b49ca3e86b29 | 110
data word val, addr: 2aa9e796b1c2987f | 210
data word val, addr: e930f0669bc28bb6 | 118
data word val, addr: 41936bb36277f5d2 | 218
data word val, addr: f89350951fd37f87 | 120
data word val, addr: f3520d2e0e1e7d8d | 220
data word val, addr: 9b372321fcf6dbc3 | 128
data word val, addr: 5d201ca18c7e0ced | 228
data word val, addr: c1f45f1120ddcf14 | 130
data word val, addr: 55e68451b80f4202 | 230
data word val, addr: c94aa404fd874867 | 138
data word val, addr: b04b348e981b3161 | 238
data word val, addr: d5071d10a3c12db | 100
data word val, addr: 2403367231e4f93b | 200
data word val, addr: 359450776ab82b42 | 108
data word val, addr: 878302cd008947ed | 208
data word val, addr: 5186b14fe0ec6a33 | 110
data word val, addr: cede5ff3ed4952e4 | 210
data word val, addr: 7772b07f5019c903 | 118
data word val, addr: 2712d4473fbb3a0e | 218
data word val, addr: f01fae056e5f1d63 | 120
data word val, addr: e30ddcf7f444dd5a | 220
data word val, addr: 4459c034d1afefc9 | 128
data word val, addr: d922a3f4bbf3a122 | 228
data word val, addr: bff4379df003f914 | 130
data word val, addr: c85f94a735840cf8 | 230
data word val, addr: 4922cd31318971a1 | 138
data word val, addr: dcc356b662f3dc3d | 238
data word val, addr: 2682eb340272a325 | 200
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: fcaad3165796481e | 218
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 71d30544331b6810 | 228
data word val, addr: 7086321b1a34872 | 230
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: e75673676a03e820 | 200
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: 7590a106933636bb | 218
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: 443951d2b11069d4 | 208
data word val, addr: 1437178dd00439be | 210
data word val, addr: ea945a2ab91e475b | 218
data word val, addr: 269945768ef4de4e | 220
data word val, addr: 3289c3851dc9353e | 228
data word val, addr: 5b63008c3c038a6 | 230
data word val, addr: b59a3afcc75ee0be | 238
data word val, addr: 9c34dcb95c8a8f62 | 200
data word val, addr: e3415758c9615e38 | 208
data word val, addr: 5e556a1c119183f3 | 210
data word val, addr: c3e72300a702828c | 218
data word val, addr: fb62f0e88406e0a7 | 220
data word val, addr: 42dc41cf601b5bf5 | 228
data word val, addr: 49d9755e90c14f0 | 230
data word val, addr: 6049203446f28aa3 | 238
data word val, addr: 9ae682a5e86e1aa5 | 200
data word val, addr: 6b5f63b0ec4ef685 | 208
data word val, addr: 78b4a8159195bed7 | 210
data word val, addr: 671bd5a1e7fd4c14 | 218
data word val, addr: ab89e1a412176192 | 220
data word val, addr: adf0fe4320da1548 | 228
data word val, addr: a29d6893486eafd4 | 230
data word val, addr: e4503b1bd7db1282 | 238
data word val, addr: a21381375b3ed4de | 200
data word val, addr: c2997e83a680e03f | 208
data word val, addr: 929578e903f87f00 | 210
data word val, addr: 4aa70789ed33d8fd | 218
data word val, addr: 1cee41272f07625f | 220
data word val, addr: 103e29e4d4274bbb | 228
data word val, addr: 6b4b72b4080f5ae | 230
data word val, addr: e0bb5821873452ac | 238
data word val, addr: b192b2f10ec93dbe | 200
data word val, addr: db8ad01224f48c4d | 208
data word val, addr: 2aa9e796b1c2987f | 210
data word val, addr: 41936bb36277f5d2 | 218
data word val, addr: f3520d2e0e1e7d8d | 220
data word val, addr: 5d201ca18c7e0ced | 228
data word val, addr: 55e68451b80f4202 | 230
data word val, addr: b04b348e981b3161 | 238
data word val, addr: 2403367231e4f93b | 200
data word val, addr: 878302cd008947ed | 208
data word val, addr: cede5ff3ed4952e4 | 210
data word val, addr: 2712d4473fbb3a0e | 218
data word val, addr: e30ddcf7f444dd5a | 220
data word val, addr: d922a3f4bbf3a122 | 228
data word val, addr: c85f94a735840cf8 | 230
data word val, addr: dcc356b662f3dc3d | 238
Performing Calculation...
Reading Output from C...
low word, high word, address 48d6ce80328a3973 | 3e27ea16c9f843c2 @300 @308
low word, high word, address bc749a7e4d0815d4 | 255890612e88209a @310 @318
low word, high word, address cabd29c0fcb3723 | 5a83335d1003d9f @320 @328
low word, high word, address af1bf2a1456e0247 | dc042531351b1133 @330 @338
low word, high word, address c3059aa041be146f | a67f1e621a8701cf @340 @348
low word, high word, address be4ed7c147fa86f8 | 169616430b85c7ba @350 @358
low word, high word, address 742220efea52278d | ce7a031246da0fe7 @360 @368
low word, high word, address 969ff044ef88e312 | b91ca4ac0855d8c9 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: d3081fcb7da62d52 | 100
data word val, addr: 9611448b132e0d89 | 200
data word val, addr: 8736f4c135698d47 | 108
data word val, addr: b2a2aee3fb80fed | 208
data word val, addr: bde7d09f25b8723e | 110
data word val, addr: 5bbf4bc358251afb | 210
data word val, addr: f6097110c86f50a3 | 118
data word val, addr: 1afb07dff7025a45 | 218
data word val, addr: e911e5f94b5f569e | 120
data word val, addr: d00dcb3394e16a26 | 220
data word val, addr: 82b7515bf55e9792 | 128
data word val, addr: 4eecbe5355ac23a2 | 228
data word val, addr: eb6b093bb45c4544 | 130
data word val, addr: 563be5de86690a54 | 230
data word val, addr: be0fc248b8f569b2 | 138
data word val, addr: 73ca062ec44538c | 238
data word val, addr: ed9f16867f5ac50d | 100
data word val, addr: 60dad31333ddd24e | 200
data word val, addr: e3538241f0c80b64 | 108
data word val, addr: 8a01d277e13591cd | 208
data word val, addr: b960a797c5bf523a | 110
data word val, addr: 747dcca7a08ee9f | 210
data word val, addr: a3fe7aec19c5aefe | 118
data word val, addr: 641d9ab75348be4a | 218
data word val, addr: ccbfaf327f6ca7da | 120
data word val, addr: dd8d8d7e3d7f1f1e | 220
data word val, addr: ebb9d8274680c1a0 | 128
data word val, addr: 345d901d911401a5 | 228
data word val, addr: dce98365351cc2f3 | 130
data word val, addr: 3b41a46d503305cb | 230
data word val, addr: e65000f597b8ec2 | 138
data word val, addr: 1dd9267233f04c99 | 238
data word val, addr: 8b3dcf24e6c6db53 | 100
data word val, addr: 31347635c97a43c2 | 200
data word val, addr: 82834abb0416f597 | 108
data word val, addr: bf0910a2485e155b | 208
data word val, addr: 1ea4238b0b2853b8 | 110
data word val, addr: 17cc3e2be368a09d | 210
data word val, addr: 3b5f38f60368af88 | 118
data word val, addr: fbb799e838da19ca | 218
data word val, addr: e98437c5cf143fa9 | 120
data word val, addr: 60b5f8cb13b09a23 | 220
data word val, addr: 422604700bbab239 | 128
data word val, addr: 9f913e74175a533f | 228
data word val, addr: 95ec9374c0e46867 | 130
data word val, addr: 14185aa7bbfce864 | 230
data word val, addr: 2c9406f84d80a8cf | 138
data word val, addr: 509e8716bd0894dd | 238
data word val, addr: 820b06719d996948 | 100
data word val, addr: c9a92426d55e5230 | 200
data word val, addr: 49e274db502287ec | 108
data word val, addr: 29c71c7847e3f9af | 208
data word val, addr: 2dc4f02ebeadd1c8 | 110
data word val, addr: 7514f0a12c7ddbdd | 210
data word val, addr: 4e31d82d6c784991 | 118
data word val, addr: ab1992871f2058d5 | 218
data word val, addr: 20835f822d895254 | 120
data word val, addr: 88cfa8630d387dc7 | 220
data word val, addr: 84c2101aab4c625 | 128
data word val, addr: 8903c183754b1ad5 | 228
data word val, addr: 4613902f47eb04da | 130
data word val, addr: 2c6b24b81eb24185 | 230
data word val, addr: 84d14d86903a1dfb | 138
data word val, addr: 26f552a6d73b8972 | 238
data word val, addr: cb5a08c4e7b7578e | 100
data word val, addr: 4be5f8149ca34927 | 200
data word val, addr: e5d597f9386bfc4b | 108
data word val, addr: 2d6fc060ed31b4ca | 208
data word val, addr: 56c9f6d3c6f76e56 | 110
data word val, addr: 71143b95dc400dce | 210
data word val, addr: e4b8eca75077b0ef | 118
data word val, addr: 65c44a2048512ac4 | 218
data word val, addr: 9fc705bbef69b64e | 120
data word val, addr: 64d8c25216cf6f7b | 220
data word val, addr: 70ea7c83e0e49c11 | 128
data word val, addr: 145e1fc36b7b5ddb | 228
data word val, addr: 182a9fc9964bbe11 | 130
data word val, addr: cf81eb905caaa1d9 | 230
data word val, addr: 30e410449b0f6752 | 138
data word val, addr: 27a2a9ea9b3d3b19 | 238
data word val, addr: 7e17a1159c9ec464 | 100
data word val, addr: 2524a0a210e17d35 | 200
data word val, addr: 7879f09a2c6677a6 | 108
data word val, addr: 44b97da0c14748ed | 208
data word val, addr: 295fc4079bf1a86 | 110
data word val, addr: 6ca9056bed59b3a7 | 210
data word val, addr: dec369f3ee90a111 | 118
data word val, addr: 33b7a4c7bd8d09ad | 218
data word val, addr: 164f0866c444dc80 | 120
data word val, addr: 1d2869a3460a89f2 | 220
data word val, addr: b3007f62514335c1 | 128
data word val, addr: 1188ae7244dff5b6 | 228
data word val, addr: 9e489e10c9567d8c | 130
data word val, addr: 59e5a35a0644f71d | 230
data word val, addr: 6ca2b67979445876 | 138
data word val, addr: f4bacac64a68304d | 238
data word val, addr: 15b05a1916947a82 | 100
data word val, addr: f8e5a5ea6001ebb2 | 200
data word val, addr: 79bb6e618a7625f8 | 108
data word val, addr: 4ab01e2434cbaf9f | 208
data word val, addr: 79b0b49ca3e86b29 | 110
data word val, addr: a942661bd8f1ac66 | 210
data word val, addr: e930f0669bc28bb6 | 118
data word val, addr: 60559b9a8011090 | 218
data word val, addr: f89350951fd37f87 | 120
data word val, addr: 455aec3896c53d67 | 220
data word val, addr: 9b372321fcf6dbc3 | 128
data word val, addr: 80a4576c01a26be3 | 228
data word val, addr: c1f45f1120ddcf14 | 130
data word val, addr: 4246f11726bd05fd | 230
data word val, addr: c94aa404fd874867 | 138
data word val, addr: 5e5a468549a84915 | 238
data word val, addr: d5071d10a3c12db | 100
data word val, addr: a574d67bb2dec2e1 | 200
data word val, addr: 359450776ab82b42 | 108
data word val, addr: e2d43ad94a3271ce | 208
data word val, addr: 5186b14fe0ec6a33 | 110
data word val, addr: f8d3ea600d17c51e | 210
data word val, addr: 7772b07f5019c903 | 118
data word val, addr: a7652a646675b814 | 218
data word val, addr: f01fae056e5f1d63 | 120
data word val, addr: 49bfc5f1fe77047f | 220
data word val, addr: 4459c034d1afefc9 | 128
data word val, addr: c68b9ba876f65a00 | 228
data word val, addr: bff4379df003f914 | 130
data word val, addr: 49372070074cbf84 | 230
data word val, addr: 4922cd31318971a1 | 138
data word val, addr: decd9d6de8fa1b5b | 238
data word val, addr: 9611448b132e0d89 | 200
data word val, addr: b2a2aee3fb80fed | 208
data word val, addr: 5bbf4bc358251afb | 210
data word val, addr: 1afb07dff7025a45 | 218
data word val, addr: d00dcb3394e16a26 | 220
data word val, addr: 4eecbe5355ac23a2 | 228
data word val, addr: 563be5de86690a54 | 230
data word val, addr: 73ca062ec44538c | 238
data word val, addr: 60dad31333ddd24e | 200
data word val, addr: 8a01d277e13591cd | 208
data word val, addr: 747dcca7a08ee9f | 210
data word val, addr: 641d9ab75348be4a | 218
data word val, addr: dd8d8d7e3d7f1f1e | 220
data word val, addr: 345d901d911401a5 | 228
data word val, addr: 3b41a46d503305cb | 230
data word val, addr: 1dd9267233f04c99 | 238
data word val, addr: 31347635c97a43c2 | 200
data word val, addr: bf0910a2485e155b | 208
data word val, addr: 17cc3e2be368a09d | 210
data word val, addr: fbb799e838da19ca | 218
data word val, addr: 60b5f8cb13b09a23 | 220
data word val, addr: 9f913e74175a533f | 228
data word val, addr: 14185aa7bbfce864 | 230
data word val, addr: 509e8716bd0894dd | 238
data word val, addr: c9a92426d55e5230 | 200
data word val, addr: 29c71c7847e3f9af | 208
data word val, addr: 7514f0a12c7ddbdd | 210
data word val, addr: ab1992871f2058d5 | 218
data word val, addr: 88cfa8630d387dc7 | 220
data word val, addr: 8903c183754b1ad5 | 228
data word val, addr: 2c6b24b81eb24185 | 230
data word val, addr: 26f552a6d73b8972 | 238
data word val, addr: 4be5f8149ca34927 | 200
data word val, addr: 2d6fc060ed31b4ca | 208
data word val, addr: 71143b95dc400dce | 210
data word val, addr: 65c44a2048512ac4 | 218
data word val, addr: 64d8c25216cf6f7b | 220
data word val, addr: 145e1fc36b7b5ddb | 228
data word val, addr: cf81eb905caaa1d9 | 230
data word val, addr: 27a2a9ea9b3d3b19 | 238
data word val, addr: 2524a0a210e17d35 | 200
data word val, addr: 44b97da0c14748ed | 208
data word val, addr: 6ca9056bed59b3a7 | 210
data word val, addr: 33b7a4c7bd8d09ad | 218
data word val, addr: 1d2869a3460a89f2 | 220
data word val, addr: 1188ae7244dff5b6 | 228
data word val, addr: 59e5a35a0644f71d | 230
data word val, addr: f4bacac64a68304d | 238
data word val, addr: f8e5a5ea6001ebb2 | 200
data word val, addr: 4ab01e2434cbaf9f | 208
data word val, addr: a942661bd8f1ac66 | 210
data word val, addr: 60559b9a8011090 | 218
data word val, addr: 455aec3896c53d67 | 220
data word val, addr: 80a4576c01a26be3 | 228
data word val, addr: 4246f11726bd05fd | 230
data word val, addr: 5e5a468549a84915 | 238
data word val, addr: a574d67bb2dec2e1 | 200
data word val, addr: e2d43ad94a3271ce | 208
data word val, addr: f8d3ea600d17c51e | 210
data word val, addr: a7652a646675b814 | 218
data word val, addr: 49bfc5f1fe77047f | 220
data word val, addr: c68b9ba876f65a00 | 228
data word val, addr: 49372070074cbf84 | 230
data word val, addr: decd9d6de8fa1b5b | 238
Performing Calculation...
Reading Output from C...
low word, high word, address e2fe99f099ffdc2 | e186136c193ac9e5 @300 @308
low word, high word, address 11833e44d951375e | 1f5bc3fa580581da @310 @318
low word, high word, address 30bde068ca19ff7b | ceb911bd4b4faed2 @320 @328
low word, high word, address 502cc26a0abcf466 | 6de5e393f5c43473 @330 @338
low word, high word, address 1f98ef1716b25268 | 53d4ee4c2134f13a @340 @348
low word, high word, address 1fd5b242fefe4708 | 34fb9fc1fc052a87 @350 @358
low word, high word, address f11221ba0d27f711 | 1ad80ffe2450c85e @360 @368
low word, high word, address ddd9d28ce8494d8e | fc6e0cbc0f900727 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: d3081fcb7da62d52 | 100
data word val, addr: 1883ce2bb9c37e7d | 200
data word val, addr: 8736f4c135698d47 | 108
data word val, addr: 6337852101f2b7e0 | 208
data word val, addr: bde7d09f25b8723e | 110
data word val, addr: 96c0f14b73e09854 | 210
data word val, addr: f6097110c86f50a3 | 118
data word val, addr: a58046637eb51e3 | 218
data word val, addr: e911e5f94b5f569e | 120
data word val, addr: d6ebed61cd509809 | 220
data word val, addr: 82b7515bf55e9792 | 128
data word val, addr: cd589d8bddab5a5a | 228
data word val, addr: eb6b093bb45c4544 | 130
data word val, addr: 1eb27b20587c3de3 | 230
data word val, addr: be0fc248b8f569b2 | 138
data word val, addr: 6dcb78f822bca000 | 238
data word val, addr: ed9f16867f5ac50d | 100
data word val, addr: 3b8ac97fe5410345 | 200
data word val, addr: e3538241f0c80b64 | 108
data word val, addr: 25cd55b9375f1377 | 208
